background_activity,e_i_weight,i_e_weight,i_frequency
10.003558033804655,4.714293161593737,7.796290612053358,12.312564935308325
17.007286652768897,4.742072990998188,5.8126284684305345,11.122108377784853
15.927846803430402,3.2528240495605507,9.156622990179704,12.8783869468472
10.009966395851741,5.18518825494699,5.599906020528656,10.520953779171831
13.335790246982967,2.6058103696182533,11.766806334696037,12.848819700749633
15.990914844147392,4.529064408047468,5.9643665713143355,13.569926843212247
15.874318628954486,5.181456522393118,6.173158825613992,11.850156085053186
16.697851555461135,4.145481603544458,7.6420950147297795,10.627363919816787
12.958196370360941,6.308745007063928,5.459509169317754,12.273847458420601
16.56816946350943,5.026746085187095,5.294021211903753,12.37192017495121
14.186902314487357,5.341578963183696,6.288833047873833,11.802313029174698
14.820109766948049,5.502075421226033,5.2748524095359075,11.730943784077496
11.662084134385553,4.502072971630143,8.134028516863857,15.582165744410835
11.247306579795508,4.81104423188396,6.336675118781512,15.49522585703599
16.102934490859283,4.904133178843413,5.2817058082011155,12.978595519005502
15.88490680983124,5.009039306380597,5.691437495486387,11.016713744403365
15.704929849279184,5.181964569409278,6.597863836301715,10.01213711375204
15.522477725396604,5.501919281307226,5.541280619430145,10.630163553205808
14.593069812823243,5.301852672376459,5.536217610982163,12.647670979797653
15.672112578832248,5.256582505185349,5.278644022434165,11.00776174524721
15.898020901342347,5.000994167330064,5.997657541378565,12.443143601357633
13.895938350504538,5.266460970356276,7.644983980646918,12.40821689413344
15.829157993281504,4.372923868016785,6.355660554749711,13.62602780432499
15.978842491542997,4.9613117832935405,7.51054786419537,10.466276871270502
12.663263078818584,6.134237743217191,5.683122750815939,12.341554822049988
14.420987192713037,3.582245048981355,16.123664029106322,10.439951937943064
11.827062966532072,5.404755421459174,6.217703976844665,15.355746575224451
16.010201750016076,5.233022813684477,5.25922501875654,12.116464093060053
15.96019950351655,5.304914613514673,5.667497332437477,11.435302059639746
13.1283702469604,5.202740905248028,7.697582907889661,11.947186517240716
16.306759968262,5.2736077190781305,5.481974523420124,11.820082861229734
14.798843873151217,5.276653259555496,6.434333768715845,12.09012849503779
11.056223175623572,6.231741233723561,7.874969839111081,11.241234242375395
16.572319194295012,5.1078710123488165,5.298337732113878,12.842396827888866
12.162943293359875,2.637713979820086,7.034788887600131,10.066038571376705
16.411810335563576,4.777098164431532,5.238029141764838,12.834440768637835
10.198323759779989,4.334652247857517,5.334924681758404,10.01777560398431
15.745770566603,5.691475530560494,5.306875222541904,11.511962142080977
15.18329074731644,5.314255162098348,5.215671142508322,12.774540427484505
15.576316464228666,5.520539953784351,5.532020145266332,12.14728276416557
16.414081413413683,5.240660053884806,5.799978190273249,10.542681902817122
10.665563823839493,3.841460045955902,5.912316199821519,13.509601626638142
15.402183165707266,5.026350239949109,5.306591799881318,14.623397084698134
15.286647808460275,4.167047383434323,11.894209613190508,10.022776892769445
15.295929394487798,5.518009730348815,5.734875477712017,12.236217807066755
16.612955219188354,4.63627299958562,5.657084001982232,13.235270225533469
12.852238199951985,5.922545738004493,5.596428244582848,12.667013251099696
16.4605415909944,4.816990277920398,6.54909412268562,10.766372964636615
15.95410415906135,5.059480072192577,5.870552438051976,10.95376913069185
16.309378636194396,5.179136039873022,5.727071700877225,10.51329907120353
14.591592948838606,4.7635416429158095,6.0548082294611065,16.811699187455467
14.353107044280344,4.426062821965886,6.204645757218024,19.074173583344027
14.564619319257432,5.701684267528856,6.2400099627565115,11.87369414803517
16.909818263718147,3.8981610853633355,7.034877685212724,14.19154315494998
11.93343923521244,6.281475498723605,5.793898896080928,13.384755869352958
15.489614304758794,5.12669202019883,6.357545830775649,12.499374710479676
13.691226641559298,4.926958047177058,11.014454074149493,10.760512435054633
14.96596315727115,5.055026405549168,10.36489358350963,10.029209659014667
10.48077418515891,5.345257054753127,8.66054124685523,14.001451287201217
16.674114375853208,4.902301313905489,5.713033206580813,11.77392173991183
15.374961006587181,4.880423174638149,5.715185171062258,14.74061269674296
15.874658980534363,5.645250333204601,5.3736826031148475,10.001136189909953
15.118428800125558,5.533598492469846,6.195478917443095,11.203146396821428
17.107970728429525,5.257963200684308,5.468470689825005,11.627348229514716
15.957848728825116,5.780418613488195,5.309949328649877,10.018992494167628
12.672624907339934,4.448080371164044,13.050396691769906,12.01227543343475
15.368247943754817,4.926650178278972,7.329832716521846,12.957441797403263
15.264455870148431,5.629030029926584,6.096523433886976,11.374175211802298
16.159000177712944,5.336703481845475,5.5029492305700956,11.82831941376384
15.72548916662883,4.542405229198963,6.653923142431778,13.1827933036104
14.046928179913674,4.5268319672938,6.820758609338486,17.362996167387482
15.61165011647155,4.71798857140724,5.247365343712019,17.521630621830475
12.506372658913707,6.707131856571656,5.422668873034257,12.678701082874497
13.904727569864603,4.198931448867059,15.425134003928791,10.02186096701771
16.483925354454964,3.8580029792658572,10.465532184549799,11.374195167926423
15.978772005112928,5.310119615636625,6.527401566429246,11.350164677088586
15.842429270383967,2.5853601472299226,9.690778116976361,18.366687800743264
15.355209813168662,5.507048020864643,6.767848921433502,10.000461583053019
15.312545879869608,5.766704017104717,5.54864985498941,13.034455824867786
17.31401808533969,5.153546318347069,6.0468946999060895,11.25919115316467
13.657478667418154,6.082293658356605,5.571154870230602,12.757172440290695
15.576323044226314,4.810477083997119,6.884102084871403,13.4144157488645
14.876742723193532,5.224839929688508,6.952487714489909,12.065070030847105
11.898081781712898,2.600499761102851,15.279010969883462,13.283718915902863
16.527985770609973,5.232530561142465,5.49108309635443,11.947106676932636
11.676894155624785,2.22249760064835,8.555991815710117,14.549613486647225
14.344602483290672,4.095298329621846,9.907695117484995,14.66284960938775
12.741715092876651,4.128366921300843,11.121715904245411,14.818633729497435
16.20320960321449,5.134084374171081,5.29134749885932,14.086245565598778
16.38087864900876,5.190120900159082,6.133946002212321,11.096969489836724
15.834974528514369,5.211846695690557,6.522207171848599,12.715682544961403
15.853274754035402,5.840615065534296,5.3011075817055575,10.020961095742646
16.190565726517484,5.067728847185204,5.94055347481082,11.725308975415613
11.637882882311759,6.847613471799166,5.930489169554624,13.362688805771176
15.432777266727195,5.68409564358017,5.971250405482233,11.038921754977952
16.115598255312342,5.2737319320541785,7.074762769093945,10.623932892684262
15.668039907005944,4.257436287483898,5.037033442158621,20.249029387446203
10.692260477831642,5.098661335696492,11.48998215548055,14.654017799514994
14.536427754680465,5.990366480712761,5.48322060562713,13.469849149622924
15.159576176202304,3.818753617302187,13.369931538510215,11.672360702289806
17.265197888070627,4.924152564149652,5.7627052632586695,11.334874078235755
11.480160464590258,6.616317406384856,7.0866026797216914,13.100197481733028
14.476014222411449,6.358862158512785,5.443345114051798,10.02594040461249
14.58464916832914,5.5571242908944,7.529942645904939,10.517497754068234
16.148433052568212,5.187279997733032,5.439557590423437,14.135819563212635
14.902779554624003,5.4159723352128974,6.340460163189613,11.99936458233108
16.766001388511658,3.2433698570451885,8.893600837338441,17.021511461990137
16.533113939631665,5.173172914094891,6.010004793608115,11.056455438951627
14.682916978127999,4.895815341313622,8.81771735705836,13.00878239304043
13.23269866600285,6.1006423106929,5.317606817238275,17.176114277854907
15.19082793864359,5.261704679139573,6.352854181161558,12.211526614618741
15.335522502117788,5.947637521170463,6.978281047694588,10.513665587215284
13.923694711567125,5.555314525568147,7.3223266795388815,12.510568631683029
16.626511460682526,5.26677824075843,6.917444376659339,10.562902849342992
14.229433654013523,5.076029823000717,6.363384637420199,17.36222113795945
15.411600028064637,5.624009387298437,6.384797889925813,12.536617802597231
15.817044283449672,5.256677188516712,7.302578022262034,13.100468502115946
14.79701056782843,5.067113957580496,8.637600028972788,12.033402751977894
13.292294319176175,3.092273805131124,5.8447243564228275,25.676986159271173
11.693847698987156,4.208923604677487,5.293716401725561,25.177438100484924
15.414524724653809,5.475442864124348,5.28264790603117,11.969982298069759
15.672244240072368,4.508231874174896,12.289659585032625,10.537071561331722
15.857564818426422,1.3289554845433522,10.309271614692275,22.43901366470891
17.011700152084014,4.74741742667964,5.9407707746674765,12.872301157415627
14.612956788344633,2.572822179627324,6.224987242918804,27.389341826025937
16.872719839267884,5.26142844998629,6.5910000850324195,11.34634484812287
16.82239877835693,5.187678051473248,6.367058585373058,11.927902662010801
13.164636498031966,4.3864598371166466,5.011386877247566,26.148327004992016
12.568364472287675,3.2600904093258674,8.64388292555763,20.4838716304119
17.140703355496285,3.562840760499289,6.382278516149289,18.694119651474082
15.428230930376277,4.69489363804809,5.278317900589913,20.360265036007995
14.503645532609957,4.245991157011394,14.385924803122023,11.478097300548392
15.632945628935936,5.491777960277199,6.650275906095243,11.564069421032732
13.762105586009351,4.0151425765265625,8.815650909861391,19.966403703041053
12.271803771802968,4.139923053931993,7.6156010581950895,21.340771594282522
16.284718938650627,5.402385915626518,5.754725738774686,12.3310031733715
14.797527995582861,5.671553095972685,6.362389631656106,13.812282614692268
16.414599692040195,5.130875362969322,8.883248564044475,10.010200443549323
12.383172385602139,1.6606244251503735,9.156178703245963,21.145926450259655
17.372531182058605,5.116043948422352,5.856381020794759,12.131087861474363
14.664392671245627,6.343325999502386,6.323367160707076,10.036921981198676
13.639654015502419,4.9600399665423005,5.029046715514297,22.362678716040428
14.605317897967208,3.8223148680279255,5.857914478018583,25.515878030266055
15.019965536467412,4.8484571342240566,11.50878681166009,10.614679324782761
15.168811106531157,4.819503777692443,10.775255623162382,11.061394437122878
16.984884083609384,4.042836968150992,10.217549351422216,12.92867316191016
15.340438195245879,5.768285988117333,5.526437842910991,13.373851193610792
15.36727937954229,4.250749425780688,8.059765135193567,16.070695806419902
16.829648488407486,5.022703710448927,7.693625317496109,11.387306472739239
16.019510604003113,5.345400665397582,6.005235098961683,11.507321902270702
14.966273553714412,4.64832558629903,5.2986447302379975,21.315268089595723
17.043061045660124,5.010267711970546,5.445942798739003,12.839534779831421
13.181921794904012,6.174783645563828,5.926249786620513,13.660855396481441
12.17479248883237,5.338008785961023,5.821344192694568,22.084497631186956
16.48831542205103,4.97111140940563,8.241766238913852,10.65203243415209
15.511963708969244,4.733459058902868,7.183698382851936,16.044510572917282
14.12703814927793,6.0019773381729,6.087541822927492,11.316257497392266
15.367229740708693,4.895594618871952,12.711399225696345,10.000263243264335
14.152550583146548,5.052390311373441,5.018472162228423,24.27821427999558
16.508315866730015,5.752366370593181,5.02462901995479,12.146507282167677
16.136285959924045,5.457357848903278,5.295776288335111,13.68055911187187
14.816264561448898,3.9780702145510025,5.283969421520861,25.393030091407333
13.343550276331019,4.698256335231394,5.003717257900415,27.54898451722247
14.852901322041006,3.334441498424005,5.768662463035086,26.46549539771257
16.07071456312687,6.145882079217884,5.288351012937616,11.873031841515868
14.370384828795252,4.1974433011348475,19.97505009382776,11.011554885390133
16.397647916834764,5.523181398437139,5.240677519962858,13.386798278858665
11.247873517818137,4.304248613000304,18.181496832253973,13.566100410322775
14.994004642841192,6.121249637886163,6.075798657492994,10.510772836682248
14.270575111929135,4.92889521696148,14.728506593962978,10.008865383522412
12.112327786458007,5.253010801888842,5.04043753194836,26.693833747059593
15.742001811069876,5.760413559667299,6.285790612483127,10.76323371509434
15.365848375352913,4.244376706468226,6.251618083096297,21.413341424366045
17.694020378546572,5.554145689506007,5.9503099563832755,10.034986746315727
16.15491508652371,5.264836083319336,6.192280813620282,14.574340437106114
16.674950630300515,4.353166914513611,9.099620934338233,13.350837122376968
11.515565146888212,3.9206417833672735,7.94078161260935,25.139325224615458
14.44622544683322,4.399956846955399,17.850322131705965,11.68776347676867
16.72352441663382,5.523279871528517,5.568641091171352,12.67881765755772
15.521148070063967,5.006317907429463,12.627122840820729,10.472406554049535
13.855558143033827,4.253159333783978,5.302236785709991,31.841289668071244
16.777948142168004,3.7597870660031427,5.011229269729215,29.697328972294283
15.867461241401582,6.185787615163526,5.575949220541461,10.521663788037804
14.121118009953554,6.472737707697572,6.71628661389211,11.450153461311405
13.850440405402939,4.718804847493693,17.033471894335804,11.020171514600289
14.747495228122048,4.760659567496561,14.427363509135478,10.978882466297836
14.676741789800243,5.044404880434896,5.033696236212192,22.75864320879638
17.39671999797342,5.5482602093128754,5.011857883691179,12.990681933250864
13.656005563508602,6.717933864744071,6.408278004790105,10.039331846951054
16.378680130475107,3.3989603876002517,15.006046925939692,13.080495009947757
13.754507889684133,3.9567790245992445,6.496761103391908,28.68056711808906
11.415298331520527,5.656381440992176,6.1504893976910475,24.516668486196053
13.766457437738742,4.880665226927962,13.431535996945438,12.385552925171334
14.166489728874804,6.174638704232308,7.5692337498311995,10.019487026313818
12.760699856653646,3.5733855834491024,5.683928263788428,32.23723821508655
15.689363338828933,5.088775043226375,6.006244977930587,17.864831141217714
16.549304190066245,5.524649446535711,5.159602281473233,11.542173645188448
16.110030666878846,3.655473380637466,19.864246055897617,11.056363377986584
14.174598542572241,5.242783815256957,6.389251372729256,18.866446991016357
16.717593777316406,5.6367039618645,5.273217043878396,12.832701567112249
16.41469185956058,4.568928286167796,13.722074299071213,10.000333682869341
14.031418881356547,3.9247812994561997,7.7379318752906645,29.044967735087496
14.404764825295393,4.6595037289677546,16.13456732305685,10.56486620672028
17.4552031096395,4.167980195343909,5.027213873484654,23.59979869138319
16.818221836597015,5.588714302202822,5.971818575703104,12.153755853611516
16.324260833890907,4.756363942095696,5.291110843870614,20.623287993928507
14.763295166838878,4.731226358415656,14.997076951575353,11.325180702140695
15.286169198637815,5.018747182682682,11.145343077801819,11.441904099745912
17.305136001733544,3.858761567687189,6.154426046089597,23.566779109589984
11.359363443638127,3.263657475030408,6.6803686749165285,30.523356027548886
19.196454126520194,2.295110376149968,5.292169941474872,35.480178902227195
14.25466145400061,4.868656018799814,5.0191367530925906,30.265199544868548
14.233048269703561,5.682672295384565,10.742357291944534,12.443598645448878
18.371824343012374,4.588077751109526,5.70756834092385,15.475876644720357
15.650538474438436,4.920429819406337,5.433248029534779,21.64259134924395
15.076292824852379,4.532274781155194,5.252586896067387,26.797873525324366
13.53715999346888,6.965162372659033,6.390017301653678,10.537520758477894
16.682314916358806,5.1257521104898505,5.680016183470249,17.453194731981192
16.826838629091178,5.448213072621959,6.469234779081116,12.613660062434073
16.304838155930973,5.1223525078529955,9.501648958398945,11.31739119955935
16.54891828159687,5.766479686748816,6.852136164695451,10.765009256682804
14.06126013297758,4.461147024131336,13.492521831377378,14.901910441430518
15.539031995057313,5.50620474899517,6.216611441128933,13.055084703917741
15.369244481342944,5.318013089792761,14.45270959861251,10.00794743222305
14.849729923006718,5.091604430410022,5.003591380503368,26.6440632879323
16.698956177635644,5.522194015316797,6.03183355192572,11.25333866494767
16.604301572059875,5.755852271511036,6.41567838998624,10.532026666591582
13.701799036278226,5.678245383509781,11.870360483874205,11.90051420321896
11.493980392294601,2.794460219999687,17.01392572719469,20.383601619387164
15.017217409625854,5.901556966056804,9.00581361221144,11.671888692465195
16.606757704085503,5.871404454267557,6.133766718172295,11.060500332279
14.285239075006759,5.257698895237461,14.95439820506271,11.895112233941012
11.544575533310486,5.577924251478124,5.902414629935546,27.447910955943506
15.447533985411043,4.534573773404108,14.635878008265225,12.276174340224129
16.11387573967029,4.126354891438499,16.453851956250983,12.083490553309645
14.320094654861467,4.661577823555378,12.58465395189943,13.715657982166787
17.116594444403045,4.22256163598053,5.6803437260695455,19.859643734899663
15.654987022162883,4.459519556707024,5.871667620927935,23.87780516194142
14.807630652377451,5.011313276431162,6.5167716247352345,24.092864896411495
15.434565237020802,3.709700378559317,6.506679118977156,30.871552829855794
10.958106744059974,5.204958321115801,18.222880603878483,11.913499901823958
15.175938627645872,3.9373541914408214,5.321269981265599,39.49656262812093
12.587692867093391,6.243377549297987,13.511178816063918,10.000462563607636
16.770232008526115,5.816431492016022,6.409929802948103,10.897787523330138
14.366107235370315,4.9056662094842265,6.231763231169822,27.866309701888433
16.82947257981863,4.237866876824724,7.209913627694706,18.151915044337002
16.633879173693217,3.62571212025068,7.312041608467879,28.324839842175535
13.432302067033651,5.503562891194521,10.71594400920026,14.34902331455057
16.29797858672842,1.4193354193326422,18.683551270398212,22.792788352569033
14.568858062956767,5.372526881398562,5.578731389159658,21.099771348485902
16.00504432948277,4.730796106138995,8.60834183263278,14.703203101207038
15.081939672288968,3.78230618178258,6.067367366712509,38.195372471266495
10.889795290540816,7.164390418799472,8.031153370226711,15.015578662928505
14.209908664717618,4.475063408024763,5.265318967571691,38.962564764104826
15.547662288050903,4.279669680661669,14.692303856594311,13.4792909135822
14.83092014245609,4.784414986558866,5.016761329416165,29.46319871822982
15.347353685294566,5.4767535236171145,11.11808734929252,10.606075155343195
15.304237294843258,4.383260953142415,5.020126274330827,30.046290344438184
14.172332217843108,5.4599940477654005,15.629719374875123,11.052094359397087
14.74349312761617,5.2703234946016035,9.480959549698783,13.702100037175889
16.280280713965603,4.410377992432136,13.47386827415829,12.24879055844654
13.44368882942616,5.8000875017442635,5.151213436124427,24.0324939463574
14.52804099912354,5.437620130866101,6.900209206859349,18.348257973138434
16.342243743656894,4.571919556512084,5.328581428135425,26.109922855703047
15.792163070450595,5.241022824793541,5.959128131684034,19.202968417351304
17.189086602059064,4.812271734201221,5.466143604609244,20.80557283855478
17.26992189387463,4.862211722277958,5.935424280410066,19.37897080313008
13.768314287188606,4.841469704515025,5.974874355989351,33.779571390048524
15.219369897281542,4.693242356275009,14.990099268420703,12.649666410533483
15.847533874311717,4.2949656568692935,17.708156300558482,11.079232616690014
17.03127803423554,5.167907070652657,6.629311877996909,14.694558707358668
14.139123082696011,4.894973342061063,18.723806091085883,10.561200351270529
17.518021505421757,2.7558863607249395,17.089145070411256,22.753474903138574
16.471832620915503,4.914722773387674,6.722101495328523,16.778531642942898
17.400149139175493,3.3727276179395766,6.025726245287971,31.124273143583572
15.9320329628717,5.883373790438109,7.008010873947281,10.013213235165823
15.878806764820775,5.047485676866998,5.005995937568103,22.14626832386883
13.18267145382473,6.030294479077614,6.894197334997692,19.155358919004485
17.073059801970512,3.400085924402217,5.755491188396983,37.25117802550941
15.57992562466997,4.783342424139145,5.004126341380762,35.38116980397058
13.075840425761747,6.723733263160209,7.0832027834465965,13.439443114974694
17.398105269355334,5.0953014493382724,5.000230704058542,20.129771137768152
16.16452406774393,3.802217927617834,5.741645894321834,39.91906409722901
14.037924254213022,4.90859631198295,5.587985261964867,37.06700602965597
15.249469128422552,3.2565934305197954,6.782296822076402,39.837342170036045
13.99874888232488,5.291923024407724,10.89258867789166,17.360236787260533
15.30766188494269,4.405827784035735,5.899420810523483,34.49168033765704
16.46753895408568,3.636732920527269,6.72698955781051,37.47642083141441
11.80334156644717,6.107160879437339,19.41259084705215,10.04190319359867
15.251708573627567,4.952679520861509,15.974128281833297,10.921915587559958
14.478426396828585,5.166389580372547,6.891045091367312,27.99370372303426
16.64012355435747,4.712506556659178,5.0198057669177105,26.704693371617502
16.630056013095484,4.613348035297378,12.15974941650136,12.028252551889247
15.795155930111248,4.795548398242021,18.254365719790687,10.563767846027027
17.164092833582604,4.801426883093619,9.831353256703249,12.045777512414194
18.025026342551385,5.149274376495653,7.372758431946696,11.811758840552978
24.231629851219942,1.5673653920341546,12.283846335800689,35.04002139722106
17.203616882311792,5.787402361910247,7.042513769875107,10.568133933999714
17.539611259174084,5.383709448310625,6.609427586086628,12.672373040003764
17.426130269875905,3.6897470125177874,7.530565537215189,31.708416638488004
15.996083944814153,6.528866661832387,5.734092569624917,11.294401247095118
14.490695019512764,5.2080804308087005,10.276693077187138,17.08328139460667
16.284386705417457,4.251697734734383,7.012299420348063,29.454459841480464
16.950081800654146,5.296014936377133,8.277848450250746,10.018825796604768
16.1677514190942,4.550780202886775,6.0311683317838005,36.70589603999429
15.78251612685831,4.5265521586708015,5.391662841717464,34.050515996894084
16.52746299703843,4.536309941244086,5.885227320374073,27.8501157529536
15.702580746489211,4.8555189886953425,5.918529937298873,30.23081497378838
14.798539381049885,5.1050061765987556,6.044513386219676,27.33353279185274
14.720475264464332,5.316985882943916,16.064479600004834,10.009214645976432
10.017974590172823,6.8769000657607275,11.818058861962966,15.607065159695743
16.024320969497523,5.528354660207079,5.008569894537189,23.160701995248488
16.81798674240316,4.374945508521737,5.608580870259535,30.38741606639809
16.209665855296507,4.915913238986957,6.070894848796158,28.91383868872252
15.46303798267917,5.0020658840071235,14.299772887018335,12.540452808805009
14.880824266649714,5.263550053863251,5.6921343911644255,32.402703136718
15.829927638855363,4.528322882209572,18.098959568125842,13.698557261971308
15.566614973503647,4.552822923520985,6.199809039197136,28.057833415479372
23.573721282301527,2.2775991351772986,12.20036263065105,32.10663970983018
16.224467431620198,4.706866164569851,5.25980599767191,39.977651813656045
17.57874223032826,4.807217072557562,8.857685914675962,13.503471818635498
13.361503712376843,5.681077040211611,17.241487118601732,10.997066296295577
16.433503749621494,5.261657980635301,5.48819757210484,25.454519328489713
13.490468694423162,4.576104068554884,14.033822995645371,23.088321819486616
16.201701560206406,5.176465969628135,5.2019066119990995,23.178844724129743
16.287016259721366,4.584964245372534,6.982684358845471,22.992070636948846
18.316324860244446,5.505518536779597,6.469311590657851,11.234761604324676
15.42156848720568,4.467254080326464,17.48791200802102,13.078023601073996
15.466842443967717,6.306060858187797,6.191157691336311,11.409654161512021
17.67269218083672,5.122535477004203,5.626022888914514,20.09654053152358
15.611841350257778,4.7801465468179885,17.80754342155762,14.158388596472598
12.126997321006188,6.622752841257419,12.858190027618722,10.000391927931194
12.84546008154257,6.037402740613681,6.58463811550827,23.5512846499115
15.98145088763705,4.837715078585446,6.586074282730144,26.44693405573652
15.71092366384737,6.380365226466308,6.718477864563141,11.5939529441196
15.818911416897468,5.65044982716463,13.224791470623622,10.552153028903158
18.160371539871324,4.685739380731198,5.238464220991225,22.916314061587318
13.290105459472509,5.556784644344045,12.94062169252281,17.946838765714666
16.301017846190547,5.901191063924939,8.832333833820126,11.993884878586583
13.955532765279397,5.115273854455748,6.65545958638476,38.010927404656684
13.51541935968061,5.69862656619615,6.386576499169406,31.323642245794993
15.196675277683095,5.864037177727995,5.001584250240735,25.165057027960568
15.030124821952361,4.610704145822603,7.246347646280718,36.25570670135969
17.3208891280863,4.127012431790751,5.2758983388160665,35.816832991220174
18.201615034373106,3.90706215986836,6.215225519415963,37.94107117670009
17.294562820508176,4.205982899907902,6.181180783859803,33.3827692838771
16.586623545284482,5.196728076254457,11.29533991612092,11.96689064280815
16.276263534825063,5.087260127742614,19.43727657068893,10.024327912444722
14.374097668842868,5.087792104640817,16.3823034193704,14.197958503536235
15.009956445278464,4.748104921175565,8.162417789909323,32.51318883212162
15.302794524439488,4.733533368842925,8.583846885215102,20.756058699549442
17.80631902799798,4.988052462722312,5.75718706310031,17.721196460840652
16.52612024067249,5.027422964497075,5.513948552328676,35.48081202793901
16.038426201092914,4.835394580045157,6.062356022181522,32.64654926755037
14.696344515484949,5.4976257200981165,5.982621763319142,28.77582203263155
16.0453536435324,6.05135934949312,6.366631792052338,15.919791634782188
17.726359763930642,5.656273366089887,5.659696896028748,16.37665522008784
13.750224839233393,5.828449494878156,5.293785985118374,31.313198723183664
11.300824399250137,6.286171730134932,17.320894950673967,14.309202321325374
10.03446577726525,7.001122220057022,7.852793715015752,24.773142937624662
16.299251488863945,4.8611208482381505,6.973963654411718,29.097207106058697
15.994535195158583,4.823454882085391,6.736889877219744,38.16646745467325
17.237062572021923,4.798981811874671,5.70499389476825,26.121854395736154
16.181737570019276,4.124128885135753,12.432936482669035,21.67193333086678
16.74665540447289,5.990098457244569,6.662001427352376,14.075731002755852
13.894306236272136,4.14254992586781,19.874714335730737,20.86857898417287
15.656255394260308,5.429290519753207,5.223488960154831,26.647161023518926
15.091830357886433,6.276209426691071,9.394318496050449,10.95402978965194
15.21754305261543,5.555638035140106,5.6618685672623075,28.287713014156402
14.848486020326801,4.9892819668930475,10.943883392449852,21.068998867630846
14.915781306463455,5.591006199772321,17.929423708636406,10.963104516712102
13.928215106244782,6.585592716342349,13.210274647262397,10.19621564940983
15.59941615680445,4.958626659090334,6.629728088163317,28.773533942919588
14.96414453238271,5.539569486998744,19.66909583087266,11.01024264757428
12.791553996821118,7.8207162527777045,5.39694544051026,15.63714725475788
13.512319835953,7.746649044884455,6.832603416222944,10.748158024091566
21.671252449630213,2.6527261360184347,12.560893596809233,36.57631252607945
15.311915016728815,5.482005714104915,5.014982862006279,35.85129904152382
17.343403358134765,5.774332686585374,6.018130735758687,13.59373561581486
16.343167620856192,5.999165258747716,6.882235412513264,14.451563847132965
18.61613098094809,3.3113130251395866,17.638929149007705,19.150127480321284
23.96315691856213,2.702183357965986,12.289311833160387,31.854363452970198
16.56405941982716,4.963852793013966,9.938724675286469,20.8123063046287
18.501591951971427,4.559715528448084,5.034695433404676,28.354485347909012
17.513694053627308,4.77068164450634,19.227550798682152,11.00909099813343
11.464387975069917,4.264090141589142,18.616710903264956,20.12482887823702
18.71497540678652,5.154844948379751,15.17477100314244,11.795342741456421
15.969358603225,5.363425160553786,5.627622590674399,37.986142389549634
13.608457150594303,5.983323307212008,5.670697245723918,37.37264940762015
17.778470814787095,6.056935552152701,5.88021228268866,13.000638871500026
12.058475334717768,4.773682902514812,6.090522924525201,39.22844324641228
15.853717553176521,4.9996507445880125,5.9133883567540195,37.75265361293979
16.707594413854633,5.607066946243708,5.736955888362101,21.98784802806048
18.951594875848752,4.3994969747749035,6.711428266712608,34.92994072455992
15.497534738171893,5.6245194600857635,13.890865082402106,12.517258585395206
15.33178364928677,5.519231585182993,19.407401061431425,12.01866024622481
17.026831447044685,6.452454223000218,6.679921844891047,10.002773206397903
14.834956627121773,7.1679692767757555,5.030029022229023,17.24799985532483
16.719378963087024,3.656559720071905,15.91896444310959,28.27761337960928
12.290577789923754,6.705507088317652,15.010535422923667,13.773765431517916
15.239708044345123,7.467275543694327,5.001903354224167,11.94219022503712
15.21735748994447,5.087127523041851,11.053976897232658,26.07835070228404
15.501348367041986,4.582753819260913,19.186520446226808,20.11885589235761
16.158388556113934,5.605621946123781,13.055166950025267,12.280621028270769
14.39092640465383,8.245257059160778,5.538865777118485,10.000833515622464
10.48316399715272,8.554083945675472,8.654540784151418,10.382319808883505
12.81549036563834,7.5573742022385675,8.375406295216825,12.534408178388368
15.011258147716024,5.279428616623906,11.788722645030187,24.965234801155088
16.225518259577424,5.443055283623631,8.729853008710107,14.56034231826139
16.170670579337166,5.577823699402384,6.442153056281057,23.887000530103254
16.925679761244776,5.113843185641082,7.841198507838718,36.712866851697896
18.69092725752393,4.754262239057411,18.97711668313306,10.568220490635186
16.46622066216654,6.506472325873842,6.404352733972272,15.388043198609903
19.678193808169446,4.699663740113138,7.377778714223512,19.97762027134989
12.272730694705151,7.173602735804966,10.08280527328819,14.61268425283039
21.180386255446066,2.943646751887683,17.22762950015769,26.29757444069447
13.678612778335856,7.326640325917783,5.418195574237198,19.18136399531393
15.238882858990287,4.173298934855895,19.96492703482574,23.30645916571702
26.11942829295064,2.360839425748658,17.41962536706378,26.921235503955447
17.167841661902052,4.976090437471202,7.094055724798007,35.86142408236895
20.003273902465434,4.32385280511633,14.05626520269802,13.008656367491673
17.565790169281502,5.95511562505508,6.6014752081582735,15.274462806988717
12.047841862963127,4.122477270673044,13.835951107821673,25.65825974381029
15.802118520156457,5.523310419686829,7.434904682155056,33.46416026350065
12.5498863704224,8.396203114651046,5.8887949214291275,11.034273856653426
16.14924278762947,5.881351123500749,11.406829387474163,11.240238776640357
16.670427207229267,5.420730563961268,16.403158570223674,12.642870021133277
16.53217186494467,4.780969715129708,11.662835414574467,30.797892754168636
13.600924026019783,8.71635897202195,5.005981594349223,13.138497901149476
15.251562821600746,5.437180975188395,15.272651779296982,15.840207516763911
15.162998366280346,5.478829353854868,11.137721763593799,27.523354505803958
14.075366438643638,5.851406350211013,15.100038564346715,21.85339224304441
15.558433028101211,6.909963972678842,7.287984326345175,13.368917334709488
